English-English,English-Chinese_Simplified,English-Russian,English-Dutch,English-German,Chinese_Simplified-English,Chinese_Simplified-Chinese_Simplified,Chinese_Simplified-Russian,Chinese_Simplified-Dutch,Chinese_Simplified-German,Russian-English,Russian-Chinese_Simplified,Russian-Russian,Russian-Dutch,Russian-German,Dutch-English,Dutch-Chinese_Simplified,Dutch-Russian,Dutch-Dutch,Dutch-German,German-English,German-Chinese_Simplified,German-Russian,German-Dutch,German-German
"[-1.3323015   0.99534756  0.17830184 ...  0.96851397 -0.07660495
 -1.2769264 ]","[-1.2688768   0.9719317   0.6982621  ...  0.810462   -0.76274836
 -0.8385308 ]","[-1.6886592   1.3399647   0.794807   ...  1.3042005  -0.40352353
 -1.1897852 ]","[-1.2926972   1.1999443   0.91778487 ...  0.56681013 -0.6927452
 -0.6008393 ]","[-1.42112     0.80783623  0.29887715 ...  0.97591734 -0.65399164
 -0.76154786]","[-1.2849411   0.3532415   1.2198907  ...  0.81939584 -0.6120385
 -1.5064791 ]","[-1.0744783   0.23881374  1.1984898  ...  1.0022391  -0.53756344
 -1.206783  ]","[-1.054588    0.23691809  1.3966041  ...  1.9856598  -0.8334057
 -1.6214751 ]","[-0.73429644  0.51942056  1.5660087  ...  1.5277227  -0.6056401
 -0.8293529 ]","[-1.0178107  -0.04085011  0.7584607  ...  0.92009157 -0.90990365
 -1.0061888 ]","[-0.7507405  -0.28371316 -0.01150511 ...  3.0678923   0.12127203
 -1.1437457 ]","[-0.7519142   0.68226624  1.4357337  ...  1.58338    -0.08707197
 -0.82196444]","[-1.004562   -0.14168663  0.19302827 ...  2.4662852  -0.03470125
 -1.1489893 ]","[-0.33559415  0.46900037  1.7166079  ...  1.8400236   0.06816357
  0.02591153]","[-1.0131409  -0.16024376  0.33261803 ...  1.8709773   0.0802361
 -0.8757526 ]","[-0.90237284  0.3097106   0.06544144 ...  1.5189874   0.270845
 -0.21009237]","[-0.9867708   0.725781    0.81788135 ...  1.408166    0.06290557
 -0.22351958]","[-0.8718243   0.4172083   0.26039115 ...  2.2022285   0.73392254
 -0.294179  ]","[-0.8632195   0.11146849  0.29066125 ...  1.3732656   0.10781056
 -0.3399847 ]","[-1.0731748  -0.04200627 -0.26174816 ...  0.9032947   0.12499647
 -0.2791174 ]","[-1.6322821  -0.3362071  -0.17854398 ...  0.779539    0.1987524
 -0.9068351 ]","[-1.2878278   0.22186267  0.45456687 ...  0.618988   -0.30660304
 -0.5865795 ]","[-1.2726462  -0.12137986 -0.16049896 ...  2.015265    0.06662036
 -1.362107  ]","[-0.49621835  0.8695151   0.11835273 ...  1.1869802   0.3331261
 -0.08183936]","[-1.2061777  -0.11667927  0.00371011 ...  0.4855483  -0.3910805
 -0.8329448 ]"
"[-1.0109464   1.215488    0.54044145 ...  0.8906016  -0.17248072
 -0.8495374 ]","[-1.4302573   1.3577923   0.88634294 ...  0.4408586  -0.48773238
 -0.33858058]","[-1.0056381   1.5511985   1.0426317  ...  0.69292057 -0.27836236
 -0.58653796]","[-0.97475326  1.2572051   1.3134193  ...  0.2429085  -0.613136
  0.10778268]","[-1.1082141   1.114608    1.0312988  ...  0.5961546  -0.17275336
 -0.03272104]","[-1.1113971   0.02498195  1.3215775  ...  1.4270431  -0.35428613
 -1.2652625 ]","[-1.3792027   0.08475941  1.2618452  ...  1.3040972  -0.42836744
 -1.3410078 ]","[-0.79794514  0.22902119  2.0494726  ...  1.9787887  -0.32764304
 -1.2309929 ]","[-0.7582207   0.04011842  1.6667268  ...  1.7142057  -0.27499196
 -0.4266442 ]","[-0.8132008  -0.3150318   1.4768323  ...  1.0245769   0.40525758
 -0.63393104]","[-1.0398767   0.05443679  0.94483966 ...  2.869367   -0.6122475
 -0.505808  ]","[-0.8474828   0.98736525  1.6113627  ...  1.7705598  -0.59021354
 -0.89898455]","[-0.6319117   0.2639042   0.99658746 ...  2.6429834  -0.28868613
 -0.7325743 ]","[-0.27765703  0.9662179   1.5432316  ...  2.63301    -0.2741801
  0.7997902 ]","[-0.5109953   0.06446426  1.2465999  ...  1.599824    0.770838
  0.11350589]","[-1.1229944   1.0398221  -0.22148971 ...  2.2682076   0.8426745
  0.6964928 ]","[-0.82738125  1.0018985   0.8607901  ...  1.8680584   0.21920548
 -0.14872351]","[-0.68350786  0.91083634  1.136998   ...  2.5825      1.2203878
  0.15567242]","[-1.0522084   0.82975733  0.40240166 ...  2.245999    0.6972952
  0.20949511]","[-0.89407337  0.6757496   0.21028933 ...  1.3626269   1.6771686
  0.82352024]","[-1.5754727   0.26165012  0.33164537 ...  0.9080677   0.52880776
 -0.4014584 ]","[-1.4783577   0.05818741  0.6154006  ...  1.0545048  -0.01486684
 -0.64495796]","[-1.0059161   0.35077915  0.6210767  ...  1.57236    -0.23739101
 -0.66286755]","[-0.6690829   1.000284    0.0634027  ...  1.3755059   0.55032635
  0.5907659 ]","[-1.0676099   0.08447943  0.25736314 ...  0.44396016  0.6906977
 -0.16193625]"
"[-1.2404783   1.5027075   0.45764446 ...  0.5844536  -0.31183553
 -0.6237224 ]","[-1.0079558   1.1294235   1.1220675  ...  0.22216047 -1.0987345
 -0.39649647]","[-1.2699556   1.083237    1.2837834  ...  0.90190357 -0.6938959
 -0.78317714]","[-1.5626959   1.1198908   0.86442536 ...  0.76007015 -0.25546592
 -0.12705374]","[-1.4887787   0.91845655  0.78452104 ...  0.77978545 -0.65561265
 -0.11970771]","[-1.1903864   0.22015658  1.2514575  ...  0.7374684  -0.82327104
 -0.7482981 ]","[-0.79094005  0.12623459  1.8422672  ...  0.8998726  -1.2060661
 -0.45906094]","[-0.3862127   0.3311941   1.7476722  ...  1.6904163  -1.3559458
 -0.65789235]","[-0.8333534   0.14478102  1.6314878  ...  1.4266187  -0.64677286
 -0.5030668 ]","[-1.197192    0.16766758  1.2874154  ...  0.9951329  -0.49419698
 -0.01438662]","[-0.73366547  0.36246917  0.7569587  ...  2.4252288  -0.4416007
  0.12779865]","[-0.9708115   0.33643204  2.0189486  ...  1.4072162  -0.9953251
 -0.29984567]","[-0.5130212   0.22923888  0.5209102  ...  2.396085   -1.0152519
 -0.3577867 ]","[-0.93032247  0.5055265   1.4132711  ...  1.7219772   0.02670161
  0.9170734 ]","[-1.0168527  -0.1414692   0.89744717 ...  1.752911    0.21525736
  0.6554562 ]","[-1.645014   -0.58859235 -0.3977163  ...  1.056266    0.84414893
  1.1648123 ]","[-0.5717089   1.1104732   1.1090012  ...  0.54985833  0.06026447
  0.8717136 ]","[-1.1218139   0.13644457  0.20094164 ...  2.1909733   0.03295211
  0.8820503 ]","[-1.3908243  -0.4808566  -0.7932367  ...  1.571647    0.91480917
  0.843934  ]","[-1.0552499  -0.16796339  0.07254913 ...  0.45236146  1.0695786
  2.1811886 ]","[-1.2761196   0.91691256  0.760529   ...  0.69963306  0.3818425
  0.57922775]","[-0.84632987  0.4350276   1.0268518  ...  0.48608124 -0.42953825
  0.04359832]","[-0.9191567   1.0033107   0.8290625  ...  1.4145294  -0.19227722
  0.3651379 ]","[-1.3715273   0.82040775  0.2638401  ...  0.84764713  0.25602743
  1.1565856 ]","[-1.1245309   0.39377728  0.43072963 ...  0.37126878  0.33249357
  0.87686634]"
"[-0.4896856   0.59067583  1.3756559  ... -0.12944943 -0.79542863
 -0.93143696]","[-0.7314609   0.5274477   0.5373392  ...  0.24339998 -1.1169358
 -0.4084168 ]","[-1.1574445   0.9609185   1.9352051  ...  1.1030924  -0.717067
 -0.78641665]","[-1.2482481   0.7255786   1.2038478  ...  0.46404526 -1.1521826
 -0.2536313 ]","[-0.85037285  0.5414506   1.3640081  ...  0.51974946 -0.8469646
 -0.6829975 ]","[-0.8985823  -0.181024    1.4659798  ...  0.9706832  -0.8802625
 -0.44385627]",[-0.9052202 -0.5966596  1.0287114 ...  0.7100445 -1.3632075 -0.5375868],"[-0.8811363   0.46124417  1.6020509  ...  1.3865619  -0.9572212
 -0.45692822]","[-0.637249   -0.41396457  1.3889196  ...  1.1903263  -1.2099452
 -0.7715834 ]",[-0.9074488 -0.6723119  1.1576918 ...  0.6364506 -1.079402  -0.86309  ],"[-0.20914279 -0.7048519   1.3056879  ...  2.728886   -0.7978622
 -0.68650424]","[-1.0038614  -0.26835594  1.432245   ...  1.9458385  -0.7484931
 -0.00581447]","[-0.5319675   0.10765544  0.58743656 ...  2.8368874  -0.46754292
 -0.23090096]","[-6.37569308e-01  1.18689924e-04  1.24908233e+00 ...  2.54332829e+00
 -6.80827260e-01 -6.17632046e-02]","[-1.003008   -0.3412584   1.2114849  ...  2.4888728  -0.36757773
 -0.6733583 ]","[-1.0385686   0.02277445  1.3684615  ...  0.3269081   0.07709528
  0.06162299]","[-1.625282   -0.18542136  0.741271   ...  0.8554238  -0.45732924
  0.15078181]","[-1.40935    -0.26635197  1.4745687  ...  2.4163604   0.9165557
  0.22144562]","[-1.2494264  -0.09202207  1.0197383  ...  0.73299646 -0.5362475
  0.11609622]","[-1.2219555  -0.01915704  1.0360913  ...  0.7495853  -0.31745535
 -0.01005786]","[-1.1355418e+00  2.4583450e-04  9.8381418e-01 ...  8.4536332e-01
 -3.3420482e-01 -5.3822833e-01]","[-1.2120907   0.03296994  0.27981216 ...  0.8108521  -0.69981873
 -0.08269595]","[-0.9458703   0.42633033  0.926558   ...  1.6598616  -0.09124607
 -0.21062301]","[-1.1516353   0.5232631   0.58488446 ...  1.2319984  -0.24763067
  0.31317386]","[-1.1458297   0.05229269  0.44640565 ...  0.7925236  -0.0060943
 -0.23257893]"
"[-1.1486497   1.0426313   0.98486567 ... -0.10857861 -1.0402946
 -0.40589032]","[-1.2914677   0.6840874   0.83205533 ...  0.16715136 -1.0987923
 -0.36854225]","[-1.2916899   1.3382125   1.0813912  ...  0.19393778 -1.4286673
 -0.40414494]","[-1.1359817   1.4014733   0.5780895  ...  0.0501583  -0.856623
  0.14567688]","[-1.3056298   1.0478112   0.9171861  ...  0.12813345 -1.2611077
 -0.25234377]","[-1.1459615   0.08616992  1.5911313  ...  0.9990515  -1.1831149
 -0.7490094 ]","[-1.0787678  -0.13978833  1.6225672  ...  1.1648852  -1.2035073
 -0.71903723]","[-0.76585186  0.2149959   1.541781   ...  1.5210785  -1.260981
 -0.95398784]","[-0.70007056 -0.01217659  1.1227349  ...  1.4205028  -0.9852656
 -0.24458241]","[-0.7688259  -0.21397753  1.2666517  ...  0.70486325 -1.2645464
 -0.62899184]","[-0.87964725 -0.09381547  0.8416988  ...  2.7448473  -1.3549132
 -0.2641277 ]","[-1.1270560e+00 -1.3548103e-03  1.4389086e+00 ...  1.5842693e+00
 -1.4541552e+00 -3.1334704e-01]","[-0.74974626  0.14901221  0.47398722 ...  2.5119941  -1.4703553
 -0.43868053]","[-0.5542894   0.26723704  1.5959076  ...  2.1801782  -1.144562
  0.24442755]","[-1.0165722  -0.13889566  0.9858054  ...  2.305186   -1.2338713
  0.02777965]","[-1.1255478   0.19746722  1.1652356  ...  0.9440343  -0.5329325
  0.649153  ]","[-1.4960678  -0.01410076  1.1665798  ...  0.9126727  -0.80379295
  0.7053293 ]","[-0.72456354  1.1324357   0.9873371  ...  1.474935   -0.20732436
  1.8293911 ]","[-0.8714912   0.40864605  0.33153465 ...  0.6789956  -0.5328784
  0.59319127]","[-1.3027095   0.5217983   0.8841658  ...  0.6211552  -0.46025208
  1.073457  ]","[-1.3037218   0.05419176  0.82262474 ...  0.68965065 -0.5745712
 -0.01893746]","[-1.1438448   0.00523518  0.79597366 ...  0.84477496 -1.1006271
  0.28751695]","[-0.41136977  0.63000417  0.7617359  ...  1.6547679  -0.87661225
  0.0998622 ]","[-1.0060501   0.72656524  0.3317965  ...  0.96666014 -0.09760295
  0.29003444]","[-1.2062852   0.31181931  0.53913635 ...  0.60323066 -0.5853412
  0.14460817]"
"[ 0.08599887  1.0551888   1.1098292  ...  0.26729384 -0.20765242
 -0.24111651]","[-0.37766683  0.7941748   1.1909828  ... -0.02722526 -0.4616598
  0.39021856]","[-0.3031296   0.9918721   1.457917   ...  0.9979797  -0.54268634
 -0.39838785]","[-0.17857848  0.9001085   1.4540573  ...  0.74558705  0.5208234
  0.2771024 ]","[-0.5174618   0.70966405  1.1801956  ...  0.3188459  -0.14895117
  0.0562759 ]","[-0.7897797  -1.0136169   1.7502935  ...  1.2344093  -0.4935886
 -0.10803343]","[-0.6572985  -0.6864891   1.9257684  ...  0.68703794 -0.40723988
  0.3494829 ]","[-1.0876491  -0.9416229   1.4168382  ...  1.3961009  -1.0005748
 -0.24703008]","[-0.48416862 -0.39632297  1.8444993  ...  1.8158085  -0.4732718
  0.30332258]","[-0.9403948  -0.5292442   1.2054107  ...  0.8978754  -0.556751
  0.27296984]","[-0.3366277  -0.83500206  1.0173533  ...  2.7022004  -0.7693584
  0.22287638]","[-0.32960397  0.12042334  1.7851837  ...  1.8748199  -0.9638554
  0.5857324 ]","[-0.21678293 -0.34891644  0.9138874  ...  2.559015   -0.69338405
  0.13067156]","[-0.15828037 -0.34733674  1.9003696  ...  2.8739295  -0.39216915
  1.0274664 ]","[-0.50712734 -0.9180019   1.0109617  ...  2.1514568  -0.499637
  0.44245675]","[-2.274139   -0.4950724   1.60723    ...  1.797705    0.77907187
  1.6894768 ]","[-1.5379045  -0.02004578  1.8341379  ...  1.8357291   0.73576313
  1.9309189 ]","[-1.982395   -0.00950297  1.659517   ...  2.58834     1.3731413
  1.8686289 ]",[-1.4435686 -0.6353079  1.7384231 ...  1.0190006  0.6474969  0.9505172],"[-3.2141147   0.37607828  0.81181806 ...  1.4015667   0.6020891
  1.3902566 ]","[-1.9693537  -0.50150913  0.99207246 ...  1.1250911   0.1863701
  0.3516633 ]","[-1.0801129  -0.38284865  1.3367952  ...  0.95168346 -0.8980251
  0.2913615 ]","[-0.9206276   0.09391417  1.463782   ...  2.0559852  -0.7084033
  0.33344346]","[-1.320922   -0.30290645  0.9594217  ...  1.3980622  -0.02596594
  0.4033963 ]","[-1.741743   -0.2909582   1.1245694  ...  0.863281   -0.05000285
  0.49666575]"
"[-0.03259414  1.29872     0.5251074  ...  0.2748235  -0.581388
 -1.1896232 ]","[-0.10801572  0.58455455  0.92600584 ...  0.4295656  -0.8542791
 -0.40311405]","[-0.95517313  1.1413815   1.4781955  ...  1.1882117  -0.12821075
 -0.55617857]","[-0.6800311   0.8065621   1.124594   ...  0.3438835   0.09414367
 -0.2811531 ]","[-0.639907    0.6999225   0.9475729  ...  0.3665107  -0.07417839
 -0.95475775]","[-0.783433   -0.35624918  1.0520831  ...  1.4775137  -0.804767
 -0.87422377]","[-0.38210553 -0.18414754  1.0019547  ...  0.77933556 -0.53109926
 -0.41099924]","[-0.04423342  0.5805391   1.788182   ...  2.234036   -0.94091713
  0.63062125]","[-0.5504805  -0.45049173  0.9573602  ...  1.3639222  -0.3606695
  0.2736307 ]","[-0.60070026 -0.4115792   1.0006182  ...  1.0258658  -0.61300355
 -0.6855032 ]","[ 0.09492183 -0.01698112  0.6722321  ...  2.5306578  -0.5388811
 -0.39170754]","[ 0.24357025 -0.09495358  1.4082494  ...  1.9965402  -0.38733363
 -0.05715275]","[-0.2196753   0.3069532   0.6343647  ...  2.5998256  -0.47129393
  0.1372682 ]","[-0.10718203  0.25125617  1.62911    ...  2.1741602   0.4894952
  0.76782167]","[-0.21958852 -0.10622282  1.500893   ...  1.5026809   0.01914259
 -0.21375754]","[-1.4339874   0.25263032  0.34377405 ...  1.4891104   0.26344907
  0.73976386]","[-0.82715493  0.274573    0.72270894 ...  1.6160132   0.25472525
  1.8049917 ]","[-1.5545318   0.42853358  1.012264   ...  2.2195575   0.42462936
  1.3588607 ]","[-1.592942   -0.07578536  0.07506405 ...  1.7174244   0.5968711
  1.6201704 ]","[-0.972147    0.09141713 -0.32642046 ...  1.5997255   1.3848249
  1.4697909 ]","[-1.5601357   0.45342302  0.303848   ...  1.0543053  -0.1370222
  0.12735389]","[-0.12052314  0.5271829   0.4182242  ...  1.1893749   0.1049292
  0.0967195 ]","[-0.36388376  1.0387895   0.47462633 ...  2.0677087  -0.57016206
  0.16744123]","[-1.3859476   0.78618425  0.34732968 ...  1.1351991   0.5806048
  1.0864829 ]","[-1.0482194   0.37697637  0.24833153 ...  0.7083431   0.02468008
  0.08232769]"
"[-0.9832741   0.5784475   1.1162302  ...  0.6004678  -2.140312
 -0.70666367]","[-0.496129    0.59291685  1.0490333  ... -0.05867348 -2.4566019
 -1.1204915 ]","[-0.7361077   1.4730113   1.4919807  ...  0.7395761  -2.0277567
 -0.23190826]","[-0.86367637  0.80927193  1.0101304  ...  0.2889375  -2.120877
 -0.32331064]",[-0.9430532  0.7913064  1.2492378 ...  0.315864  -2.1825473 -0.5008488],"[-1.2910202  -0.35575622  1.6716005  ...  0.6284271  -1.5418085
 -0.95436513]","[-0.76481193 -0.42298713  1.1788951  ...  0.50604296 -1.4755863
 -0.75364625]","[-0.95223594  0.34853882  1.5719267  ...  1.3168851  -1.9227064
 -0.65731585]","[-0.7536626  -0.20252019  1.3432299  ...  0.65088373 -1.3638402
 -0.3798038 ]","[-1.0197012  -0.64782596  1.5063435  ...  0.8967853  -1.874152
 -0.40319952]","[-0.4943047  -0.19182788  0.93871063 ...  2.7854214  -1.9565325
 -0.03766292]",[-0.5968197  0.3844039  1.797863  ...  1.2722974 -2.1666508 -0.5521732],"[-0.25778502  0.44194567  0.8620644  ...  2.2785795  -1.829618
  0.00572602]","[-0.43939856  0.5302361   1.7325002  ...  1.456348   -1.5806956
  0.35023573]","[-0.8558965   0.2422554   1.6426469  ...  1.075376   -1.9365417
 -0.03500636]","[-1.3673021   0.09338443  0.66061306 ...  1.0191661  -0.7084896
  0.31929243]","[-0.4682938   0.08328836  0.9279372  ...  0.7009776  -1.3222871
 -0.329173  ]","[-0.35338673  0.4392038   0.7822645  ...  2.0014157  -0.7499462
  0.67919016]","[-0.7755997  -0.09903766  0.43520832 ...  0.86563134 -1.0624435
  0.3517574 ]","[-1.1931359  -0.19941048  0.94007313 ...  0.52684796 -1.1920606
  0.16697428]","[-1.3260657   0.14445798  0.7594696  ...  0.7733523  -0.6373207
 -0.37618685]","[-0.6544039   0.25173828  0.6453304  ...  0.6621024  -1.3683648
 -0.2019119 ]","[-0.50534004  1.0239824   1.0782245  ...  1.7662109  -1.1622239
 -0.3472884 ]","[-0.4662333   0.66016024  0.8318604  ...  0.8018798  -0.72285265
  0.03127342]","[-0.94979405  0.47217312  0.5897776  ...  0.47570238 -0.81921965
 -0.5623404 ]"
"[-1.1893649   0.09499138  1.1127557  ... -0.41261092 -1.83216
 -1.1542193 ]","[-0.8829652   0.68048537  1.243572   ...  0.28273726 -1.587075
 -1.0479954 ]","[-1.1517295   0.631134    1.9059072  ...  1.0735333  -1.4556596
 -0.89784837]",[-1.0283417  0.1985358  1.1111652 ...  0.677054  -1.2607472 -0.6827797],"[-1.2088797  -0.11301494  1.2754382  ...  0.3542806  -2.264169
 -1.1586802 ]",[-1.208632  -0.7755314  1.4461422 ...  0.5125449 -1.6708567 -1.1363646],"[-0.72977513  0.05065289  1.5776942  ...  0.23734578 -1.6588358
 -1.1913395 ]","[-1.334161   -0.01648208  1.7188627  ...  1.4588784  -2.4298315
 -1.4535475 ]",[-0.5369314 -0.7999311  1.0828633 ...  1.478022  -0.9483348 -0.6587252],"[-0.5944088  -0.999117    1.253768   ...  1.2350292  -1.8785305
 -0.67127407]","[-0.5427708  -0.23354764  1.0426307  ...  2.3120925  -1.6265134
 -0.5108416 ]","[-0.5472642   0.54262215  2.1136522  ...  1.1679589  -1.5836118
 -0.7843021 ]","[-0.82094985 -0.4948776   1.2105664  ...  2.2638755  -1.7933836
 -0.7771176 ]","[-0.25274703 -0.20176083  1.8481333  ...  2.2079766  -1.0435916
  0.17295825]","[-0.6464192  -0.9753558   1.4636674  ...  1.7220781  -1.6851754
 -0.52124435]","[-0.991465   -0.615472    0.6302973  ...  0.68491703 -0.8675674
 -0.23489375]","[-0.85919654 -0.0647317   1.0342048  ...  0.9666321  -0.5528555
 -0.20410557]","[-1.0468327  -0.7166063   1.534605   ...  2.5362782  -0.20619887
 -0.07023951]","[-0.73628706 -0.7233024   0.5642768  ...  1.3769646  -0.21582007
  0.00178452]","[-0.99427706 -1.2654537   0.54955107 ...  0.5210204  -0.44946003
  0.17314032]","[-1.1225231  -0.17708707  0.5823603  ...  0.68152314 -0.61804795
 -0.62870145]","[-0.931476   -0.2643986   0.7824688  ...  0.8156095  -0.95087415
 -0.48016936]",[-0.6345262 -0.1603616  1.1942816 ...  1.5092146 -1.1673224 -0.551466 ],"[-0.64249635 -0.45768362  0.41507268 ...  0.51801485 -0.1148564
  0.4243656 ]","[-1.0839164  -0.6764656   0.7505778  ...  0.35341582 -0.9167648
 -0.24870723]"
[-1.5416957  0.8955872  1.2013748 ...  0.3889367 -1.4673148 -0.6839566],"[-1.4407692   0.83949304  1.4144791  ...  0.5419872  -1.357563
 -0.7257142 ]",[-1.5318464  1.0086848  1.3031853 ...  0.5359797 -1.4706389 -0.6025793],"[-1.4401255   0.6652627   1.1889784  ...  0.32497278 -1.0190583
 -0.03219946]","[-1.3110859   0.95229846  1.312391   ...  0.20307691 -1.454533
 -0.6182442 ]","[-1.3688627  -0.34192598  1.5374048  ...  0.9419725  -1.8493057
 -0.8399936 ]",[-1.1079597 -0.3157461  1.4554533 ...  1.0801334 -1.685463  -1.0752244],"[-1.1493871   0.10478034  1.9056264  ...  1.6359524  -2.2082162
 -1.0300472 ]","[-0.79850984 -0.43770957  1.2303368  ...  1.7676413  -1.7358444
 -0.2276498 ]","[-0.9117969   0.03280297  1.241514   ...  1.0386299  -1.6839129
 -0.56595093]","[-0.8125162  -0.1702371   1.3755825  ...  3.0751567  -1.9919685
 -0.32982463]","[-1.1345094   0.29921937  1.9164317  ...  1.754903   -1.8260615
 -0.5473143 ]","[-0.92712784 -0.04513704  0.936419   ...  2.490608   -1.5569714
 -0.54608285]","[-0.6928531   0.24688323  1.373449   ...  2.990065   -1.4265684
  0.29686752]","[-1.0912414   0.03658034  1.1497524  ...  2.3771236  -1.5542979
 -0.11643314]","[-1.1632417   0.07964379 -0.0350467  ...  1.3208971  -0.8003285
  0.12684047]",[-1.1463987  0.1953683  1.2791604 ...  1.2410882 -1.0884193  0.2270293],"[-0.6567314   0.6576193   0.53989875 ...  2.1227546  -0.8860486
  1.155193  ]","[-0.72679085  0.05630548  0.06916408 ...  1.6541231  -0.8063246
  0.67094237]","[-1.1023066   0.21999142  0.30687594 ...  1.0602043  -0.34893557
  0.4089552 ]","[-1.3888426  -0.07420282  0.12291836 ...  0.60024846 -0.92252064
 -0.21985787]","[-1.1863941  -0.13373756  0.81673217 ...  0.9143671  -1.1629214
  0.02071031]","[-0.74973613  0.03714773  0.2424814  ...  1.5898911  -1.1739177
 -0.13255131]","[-1.1794629   0.76330096 -0.12431639 ...  0.77781814 -0.69103503
  0.12350926]","[-0.8959905  -0.05841814  0.02787009 ...  0.82660073 -1.1264831
  0.0623681 ]"
"[-0.92889315  0.694974    1.0223414  ... -0.03627913 -0.6485068
 -1.2282326 ]","[-1.3278136   0.80116236  1.0770609  ... -0.0218582  -1.0535338
 -0.9158496 ]","[-0.74775213  0.9727551   1.3115168  ...  0.3451173  -0.8965055
 -0.76392174]","[-1.0651203   1.0931181   1.3505772  ... -0.31015435 -0.664617
 -0.56950516]","[-1.0292323   0.75386095  1.2441505  ... -0.06708092 -1.3657224
 -1.126435  ]","[-0.95637774  0.31957096  1.4921042  ...  0.95066625 -1.346255
 -0.9103571 ]","[-1.1116037   0.07977918  1.6031673  ...  0.80609035 -1.224711
 -1.1351634 ]",[-0.583431   0.5221686  1.5775477 ...  1.5408323 -1.2993191 -0.9967112],"[-0.8861362   0.37216705  1.2051655  ...  1.3735104  -0.6725389
 -0.37076795]","[-0.7699616   0.19027516  1.1297385  ...  0.91066104 -1.4207808
 -1.0238228 ]","[-0.7430328   0.5561516   0.94804794 ...  2.9004648  -1.1381692
 -0.66152   ]","[-1.020878    0.60890776  1.7942458  ...  1.5357133  -1.0270252
 -0.7521993 ]","[-0.4593486  -0.03299741  0.8998934  ...  2.1586418  -0.84080786
 -0.69642043]","[-0.13998736  1.0235182   1.4252582  ...  2.2821608  -0.2847371
  0.29292217]","[-0.6029399   0.05149452  1.0389819  ...  2.2352457  -1.1928558
 -0.8204957 ]","[-0.88688153  1.1367548   0.4372132  ...  1.0643814   0.20921074
 -0.10210155]","[-1.224781    0.57373667  1.1665877  ...  1.141452   -0.2600394
 -0.21894325]","[-0.05719152  0.7117597   0.85640025 ...  2.4317107   0.09292457
  0.31141117]","[-0.37164083  0.72866803  0.5794459  ...  1.033908    0.01409032
  0.1714966 ]","[-0.7606392   0.10658181  0.38734806 ...  0.892932   -0.4030064
 -0.05148804]","[-1.2929717   0.58829147  0.46826735 ...  0.64269096 -0.5509364
 -0.5322486 ]","[-1.2832227   0.33670762  0.4744558  ...  0.9426307  -0.5453561
 -0.43692008]","[-0.27607837  0.34949565  0.41010308 ...  1.6453093  -0.7186879
 -0.41178182]","[-0.52621263  0.5686813   0.3513817  ...  0.43052655  0.24834335
 -0.1038167 ]","[-0.7907351   0.2886232  -0.04647591 ...  0.6531025  -0.6651697
 -0.41429406]"
